ticker,week_start,last_date,future_alpha_5d,label_abs_alpha_gt_1pct,predicted_probability,predicted_label,predicted_signal,predicted_alpha_score,predicted_direction,trade_position,trade_side,predicted_edge_dollars,realized_alpha,pnl_dollars,cumulative_pnl_dollars,trade_taken,trade_correct_direction
J,2026-01-01,2026-03-31,-0.0086237973739675,0,0.7380079,1,1,0.027665988,1,0,flat,276.65987610816956,-0.0086237973739675,-0.0,-2727.0724911971056,0,0
JKHY,2026-01-01,2026-03-31,-0.0393302762159782,1,0.7351877,1,1,0.025939565,1,0,flat,259.39565151929855,-0.0393302762159782,-0.0,-2727.0724911971056,0,0
JNJ,2026-01-01,2026-03-31,-0.051796326404724,1,0.65886426,1,1,0.05203086,1,1,long,520.3086137771606,-0.051796326404724,-517.96326404724,-3245.0357552443456,1,0
JPM,2026-01-01,2026-03-31,0.013354604269578,1,0.7100063,1,1,0.034133777,1,0,flat,341.33777022361755,0.013354604269578,0.0,-3245.0357552443456,0,0
KEY,2026-01-01,2026-03-31,0.022894831674513,1,0.73837763,1,1,0.038728602,1,0,flat,387.2860223054886,0.022894831674513,0.0,-3245.0357552443456,0,0
KEYS,2026-01-01,2026-03-31,0.0883999702464133,1,0.8158223,1,1,0.05731784,1,1,long,573.1784179806709,0.0883999702464133,883.999702464133,-2361.0360527802127,1,1
KHC,2026-01-01,2026-03-31,-0.0184970617134361,1,0.76660407,1,1,0.09092736,1,1,long,909.273624420166,-0.0184970617134361,-184.970617134361,-2546.0066699145736,1,0
KIM,2026-01-01,2026-03-31,-0.0300498501365487,1,0.73128307,1,1,0.024462923,1,0,flat,244.62923407554626,-0.0300498501365487,-0.0,-2546.0066699145736,0,0
KLAC,2026-01-01,2026-03-31,0.0968335000393343,1,0.6945602,1,1,0.075773634,1,1,long,757.7363401651382,0.0968335000393343,968.3350003933431,-1577.6716695212306,1,1
KMI,2026-01-01,2026-03-31,-0.0559503342034816,1,0.74551433,1,1,-0.015098739,0,0,flat,-150.9873941540718,-0.0559503342034816,-0.0,-1577.6716695212306,0,0
KVUE,2026-01-01,2026-03-31,-0.0331501546853958,1,0.6815508,1,1,0.033434577,1,0,flat,334.3457728624344,-0.0331501546853958,-0.0,-1577.6716695212306,0,0
LDOS,2026-01-01,2026-03-31,-0.0060288625280688,0,0.74851745,1,1,0.048631165,1,1,long,486.3116517663002,-0.0060288625280688,-60.288625280688,-1637.9602948019185,1,0
LEN,2026-01-01,2026-03-31,-0.018337980827171,1,0.79242367,1,1,0.044160046,1,1,long,441.6004568338394,-0.018337980827171,-183.37980827170998,-1821.3401030736286,1,0
LHX,2026-01-01,2026-03-31,0.009781816328733,0,0.75230616,1,1,0.080320105,1,1,long,803.2010495662689,0.009781816328733,97.81816328733,-1723.5219397862986,1,1
LIN,2026-01-01,2026-03-31,-0.0294299028118749,1,0.67095196,1,1,0.07813604,1,1,long,781.3604176044464,-0.0294299028118749,-294.299028118749,-2017.8209679050476,1,0
LITE,2026-01-01,2026-03-31,0.2360507921090098,1,0.7582637,1,1,0.051636606,1,1,long,516.3660645484924,0.2360507921090098,2360.507921090098,342.68695318505047,1,1
LLY,2026-01-01,2026-03-31,-0.0024959103420343,0,0.6714561,1,1,0.06658223,1,1,long,665.8223271369934,-0.0024959103420343,-24.959103420343,317.72784976470746,1,0
LNT,2026-01-01,2026-03-31,-0.0218102327475673,1,0.74681616,1,1,0.048229776,1,1,long,482.29776322841644,-0.0218102327475673,-218.10232747567298,99.62552228903448,1,0
LOW,2026-01-01,2026-03-31,-0.0077165205448967,0,0.7256068,1,1,0.08303409,1,1,long,830.3409069776535,-0.0077165205448967,-77.165205448967,22.460316840067478,1,0
LULU,2026-01-01,2026-03-31,-0.001328209331461,0,0.7785851,1,1,0.056353748,1,1,long,563.5374784469604,-0.001328209331461,-13.28209331461,9.178223525457478,1,0
LUV,2026-01-01,2026-03-31,0.0363754664474906,1,0.82871747,1,1,0.04533089,1,1,long,453.3088952302933,0.0363754664474906,363.754664474906,372.9328880003635,1,1
LYB,2026-01-01,2026-03-31,-0.1176497041095978,1,0.8023885,1,1,0.06588967,1,1,long,658.8967144489288,-0.1176497041095978,-1176.497041095978,-803.5641530956144,1,0
MA,2026-01-01,2026-03-31,-0.0240205449343737,1,0.64741004,1,1,0.04439611,1,1,long,443.96109879016876,-0.0240205449343737,-240.205449343737,-1043.7696024393515,1,0
MAA,2026-01-01,2026-03-31,-0.0064416486127194,0,0.7031571,1,1,0.05728057,1,1,long,572.8057026863098,-0.0064416486127194,-64.416486127194,-1108.1860885665455,1,0
MAR,2026-01-01,2026-03-31,0.0268150323738671,1,0.6914298,1,1,0.076835625,1,1,long,768.3562487363815,0.0268150323738671,268.150323738671,-840.0357648278746,1,1
MCD,2026-01-01,2026-03-31,-0.0511131901571115,1,0.62539214,1,1,-0.04335797,0,0,flat,-433.579683303833,-0.0511131901571115,-0.0,-840.0357648278746,0,0
MCHP,2026-01-01,2026-03-31,0.0557715799180362,1,0.80340815,1,1,0.08379087,1,1,long,837.908685207367,0.0557715799180362,557.715799180362,-282.3199656475126,1,1
MCK,2026-01-01,2026-03-31,-0.032225107711767,1,0.7064937,1,1,0.105949104,1,1,long,1059.4910383224487,-0.032225107711767,-322.25107711767004,-604.5710427651827,1,0
MDLZ,2026-01-01,2026-03-31,-0.0183052132026135,1,0.7447547,1,1,-0.01781004,0,0,flat,-178.10039222240448,-0.0183052132026135,-0.0,-604.5710427651827,0,0
MDT,2026-01-01,2026-03-31,-0.0158692795326509,1,0.72998,1,1,0.022659585,1,0,flat,226.59584879875183,-0.0158692795326509,-0.0,-604.5710427651827,0,0
MET,2026-01-01,2026-03-31,0.0122370719510389,1,0.7613922,1,1,0.050561205,1,1,long,505.6120455265045,0.0122370719510389,122.37071951038901,-482.2003232547937,1,1
MGM,2026-01-01,2026-03-31,-0.0365188614974805,1,0.825918,1,1,0.05672419,1,1,long,567.241907119751,-0.0365188614974805,-365.18861497480503,-847.3889382295988,1,0
MKC,2026-01-01,2026-03-31,-0.0375628502644012,1,0.800613,1,1,0.048281588,1,1,long,482.8158766031265,-0.0375628502644012,-375.628502644012,-1223.0174408736107,1,0
MMM,2026-01-01,2026-03-31,-0.0118212423359229,1,0.7720202,1,1,0.072136834,1,1,long,721.3683426380157,-0.0118212423359229,-118.21242335922899,-1341.2298642328396,1,0
MNST,2026-01-01,2026-03-31,-0.0019647129795721,0,0.73801196,1,1,0.08452355,1,1,long,845.2355116605759,-0.0019647129795721,-19.647129795721,-1360.8769940285606,1,0
MPC,2026-01-01,2026-03-31,-0.0889137718716767,1,0.77240586,1,1,0.067882605,1,1,long,678.8260489702225,-0.0889137718716767,-889.137718716767,-2250.0147127453274,1,0
MPWR,2026-01-01,2026-03-31,0.1618907828843767,1,0.7074236,1,1,0.1027983,1,1,long,1027.9829800128937,0.1618907828843767,1618.907828843767,-631.1068839015604,1,1
MRK,2026-01-01,2026-03-31,-0.0149253739246906,1,0.7093216,1,1,0.059737265,1,1,long,597.3726511001587,-0.0149253739246906,-149.253739246906,-780.3606231484664,1,0
MRSH,2026-01-01,2026-03-31,-0.0253444330018826,1,0.73751837,1,1,0.034793086,1,0,flat,347.9308634996414,-0.0253444330018826,-0.0,-780.3606231484664,0,0
MS,2026-01-01,2026-03-31,0.0306245941628302,1,0.7959162,1,1,0.05509164,1,1,long,550.9164184331894,0.0306245941628302,306.245941628302,-474.1146815201644,1,1
MSI,2026-01-01,2026-03-31,-0.0072433576421675,0,0.6834602,1,1,0.04496572,1,1,long,449.65721666812897,-0.0072433576421675,-72.433576421675,-546.5482579418394,1,0
MTD,2026-01-01,2026-03-31,0.0098600639395265,0,0.6328637,1,1,0.12910686,1,1,long,1291.0686433315277,0.0098600639395265,98.600639395265,-447.9476185465744,1,1
MU,2026-01-01,2026-03-31,0.1649624995991205,1,0.7772718,1,1,0.036546685,1,0,flat,365.4668480157852,0.1649624995991205,0.0,-447.9476185465744,0,0
NDAQ,2026-01-01,2026-03-31,-0.0012548349276031,0,0.75128424,1,1,0.033500437,1,0,flat,335.00436693429947,-0.0012548349276031,-0.0,-447.9476185465744,0,0
NDSN,2026-01-01,2026-03-31,-0.0069653374471982,0,0.7337886,1,1,0.07452583,1,1,long,745.2583312988281,-0.0069653374471982,-69.65337447198199,-517.6009930185564,1,0
NEE,2026-01-01,2026-03-31,-0.0250617417698411,1,0.71028525,1,1,0.06055511,1,1,long,605.551116168499,-0.0250617417698411,-250.617417698411,-768.2184107169675,1,0
NFLX,2026-01-01,2026-03-31,-0.0052533157850804,0,0.69405025,1,1,0.12176216,1,1,long,1217.6215648651123,-0.0052533157850804,-52.533157850803995,-820.7515685677714,1,0
NI,2026-01-01,2026-03-31,-0.0080891186072515,0,0.7255598,1,1,0.037522167,1,0,flat,375.2216696739197,-0.0080891186072515,-0.0,-820.7515685677714,0,0
NOW,2026-01-01,2026-03-31,-0.1066694512985481,1,0.8170269,1,1,0.04437743,1,1,long,443.7743127346039,-0.1066694512985481,-1066.694512985481,-1887.4460815532525,1,0
NSC,2026-01-01,2026-03-31,-0.0142119437017484,1,0.71367955,1,1,0.06289214,1,1,long,628.921389579773,-0.0142119437017484,-142.119437017484,-2029.5655185707365,1,0
NWSA,2026-01-01,2026-03-31,-0.0405551702100426,1,0.74293804,1,1,0.05477544,1,1,long,547.7543920278549,-0.0405551702100426,-405.55170210042604,-2435.1172206711626,1,0
NXPI,2026-01-01,2026-03-31,-0.0013096593196375,0,0.7658233,1,1,0.08258769,1,1,long,825.8768916130066,-0.0013096593196375,-13.096593196375,-2448.2138138675377,1,0
O,2026-01-01,2026-03-31,-0.0126348416077999,1,0.68975234,1,1,0.01669398,1,0,flat,166.93979501724243,-0.0126348416077999,-0.0,-2448.2138138675377,0,0
ODFL,2026-01-01,2026-03-31,0.0231271751517869,1,0.8128041,1,1,0.08157176,1,1,long,815.7175779342651,0.0231271751517869,231.27175151786898,-2216.942062349669,1,1
ORLY,2026-01-01,2026-03-31,-0.0308258438315798,1,0.7705139,1,1,-0.0023398139,0,0,flat,-23.39813858270645,-0.0308258438315798,-0.0,-2216.942062349669,0,0
OTIS,2026-01-01,2026-03-31,-0.0069059968940088,0,0.7082382,1,1,-0.020126559,0,0,flat,-201.2655884027481,-0.0069059968940088,-0.0,-2216.942062349669,0,0
PCAR,2026-01-01,2026-03-31,0.0362874754492701,1,0.76816803,1,1,0.013210908,1,0,flat,132.10907578468323,0.0362874754492701,0.0,-2216.942062349669,0,0
PCG,2026-01-01,2026-03-31,0.0077198035280348,0,0.73680127,1,1,0.014356397,1,0,flat,143.56397092342377,0.0077198035280348,0.0,-2216.942062349669,0,0
PEP,2026-01-01,2026-03-31,-0.0421059648724456,1,0.70719135,1,1,0.021698993,1,0,flat,216.9899269938469,-0.0421059648724456,-0.0,-2216.942062349669,0,0
PGR,2026-01-01,2026-03-31,-0.0391902995270124,1,0.7260963,1,1,0.031625316,1,0,flat,316.2531554698944,-0.0391902995270124,-0.0,-2216.942062349669,0,0
PHM,2026-01-01,2026-03-31,-0.0148880457699389,1,0.79663455,1,1,0.042389248,1,0,flat,423.89247566461563,-0.0148880457699389,-0.0,-2216.942062349669,0,0
PM,2026-01-01,2026-03-31,-0.065562434769167,1,0.76615936,1,1,0.10947406,1,1,long,1094.740629196167,-0.065562434769167,-655.62434769167,-2872.5664100413387,1,0
PNC,2026-01-01,2026-03-31,0.0219364634751233,1,0.7154895,1,1,0.062056668,1,1,long,620.5666810274124,0.0219364634751233,219.364634751233,-2653.2017752901056,1,1
PNR,2026-01-01,2026-03-31,0.000310031818635,0,0.7657674,1,1,0.019328963,1,0,flat,193.2896301150322,0.000310031818635,0.0,-2653.2017752901056,0,0
PPG,2026-01-01,2026-03-31,-0.0053615310880275,0,0.8387891,1,1,0.052420504,1,1,long,524.2050439119339,-0.0053615310880275,-53.615310880275004,-2706.8170861703807,1,0
PPL,2026-01-01,2026-03-31,-0.0140815115033527,1,0.69834787,1,1,-0.008115584,0,0,flat,-81.15584030747414,-0.0140815115033527,-0.0,-2706.8170861703807,0,0
PRU,2026-01-01,2026-03-31,-0.0495965708020283,1,0.7678983,1,1,0.06214673,1,1,long,621.4673072099686,-0.0495965708020283,-495.965708020283,-3202.7827941906635,1,0
PSKY,2026-01-01,2026-03-31,0.1606058053828658,1,0.78980863,1,1,0.074571915,1,1,long,745.7191497087479,0.1606058053828658,1606.058053828658,-1596.7247403620054,1,1
PSX,2026-01-01,2026-03-31,-0.1167857119873734,1,0.76349986,1,1,0.027968489,1,0,flat,279.6848863363266,-0.1167857119873734,-0.0,-1596.7247403620054,0,0
PTC,2026-01-01,2026-03-31,-0.0261076220444735,1,0.7264779,1,1,0.05946375,1,1,long,594.637505710125,-0.0261076220444735,-261.076220444735,-1857.8009608067405,1,0
PWR,2026-01-01,2026-03-31,0.0108347733844562,1,0.75730324,1,1,0.08313584,1,1,long,831.3584327697754,0.0108347733844562,108.347733844562,-1749.4532269621784,1,1
QCOM,2026-01-01,2026-03-31,-0.0488123947322931,1,0.718915,1,1,0.026962392,1,0,flat,269.62392032146454,-0.0488123947322931,-0.0,-1749.4532269621784,0,0
RCL,2026-01-01,2026-03-31,-0.0241239195135105,1,0.80800843,1,1,0.054645453,1,1,long,546.4545264840126,-0.0241239195135105,-241.23919513510498,-1990.6924220972833,1,0
REGN,2026-01-01,2026-03-31,-0.035210199590802,1,0.70728284,1,1,0.108807564,1,1,long,1088.0756378173828,-0.035210199590802,-352.10199590802,-2342.794418005303,1,0
RMD,2026-01-01,2026-03-31,-0.011242153136598,1,0.6810473,1,1,0.039815955,1,0,flat,398.15954864025116,-0.011242153136598,-0.0,-2342.794418005303,0,0
ROL,2026-01-01,2026-03-31,-0.0147978433378359,1,0.73379797,1,1,0.02685804,1,0,flat,268.5803920030594,-0.0147978433378359,-0.0,-2342.794418005303,0,0
ROP,2026-01-01,2026-03-31,-0.0307633127693887,1,0.7046497,1,1,0.060156506,1,1,long,601.5650555491447,-0.0307633127693887,-307.633127693887,-2650.42754569919,1,0
ROST,2026-01-01,2026-03-31,-0.0027599186758002,0,0.79576474,1,1,0.12379556,1,1,long,1237.9556149244308,-0.0027599186758002,-27.599186758002002,-2678.026732457192,1,0
RTX,2026-01-01,2026-03-31,0.0158964413223681,1,0.72596467,1,1,0.09945604,1,1,long,994.5604205131531,0.0158964413223681,158.96441322368102,-2519.062319233511,1,1
SBUX,2026-01-01,2026-03-31,0.0461035287135933,1,0.7775725,1,1,0.06599366,1,1,long,659.9365919828415,0.0461035287135933,461.035287135933,-2058.027032097578,1,1
SHW,2026-01-01,2026-03-31,0.0082183692452231,0,0.7146999,1,1,0.066324696,1,1,long,663.2469594478607,0.0082183692452231,82.183692452231,-1975.8433396453468,1,1
SMCI,2026-01-01,2026-03-31,-0.0126001635700447,1,0.8033584,1,1,0.055354126,1,1,long,553.5412579774857,-0.0126001635700447,-126.001635700447,-2101.844975345794,1,0
SNDK,2026-01-01,2026-03-31,0.1901550212478118,1,0.7823514,1,1,0.032616988,1,0,flat,326.1698782444,0.1901550212478118,0.0,-2101.844975345794,0,0
SO,2026-01-01,2026-03-31,-0.0322162693094079,1,0.68957025,1,1,0.034236662,1,0,flat,342.36662089824677,-0.0322162693094079,-0.0,-2101.844975345794,0,0
SPG,2026-01-01,2026-03-31,0.0013109500024424,0,0.7349614,1,1,0.021651372,1,0,flat,216.5137231349945,0.0013109500024424,0.0,-2101.844975345794,0,0
SPGI,2026-01-01,2026-03-31,-0.0116313311573363,1,0.67187726,1,1,0.06306866,1,1,long,630.6865811347961,-0.0116313311573363,-116.313311573363,-2218.158286919157,1,0
SRE,2026-01-01,2026-03-31,-0.0213526259353347,1,0.7246722,1,1,0.04719124,1,1,long,471.9123989343643,-0.0213526259353347,-213.52625935334697,-2431.684546272504,1,0
STE,2026-01-01,2026-03-31,-0.0213139846141106,1,0.75757873,1,1,0.014523946,1,0,flat,145.23945748806,-0.0213139846141106,-0.0,-2431.684546272504,0,0
STZ,2026-01-01,2026-03-31,-0.0372173501932877,1,0.730693,1,1,0.01267267,1,0,flat,126.72670185565948,-0.0372173501932877,-0.0,-2431.684546272504,0,0
SW,2026-01-01,2026-03-31,0.0220280390790257,1,0.8531818,1,1,0.027526535,1,0,flat,275.2653509378433,0.0220280390790257,0.0,-2431.684546272504,0,0
SWK,2026-01-01,2026-03-31,-0.0328994121065404,1,0.79798985,1,1,0.06995087,1,1,long,699.5087116956711,-0.0328994121065404,-328.994121065404,-2760.6786673379083,1,0
SWKS,2026-01-01,2026-03-31,0.0168850588132538,1,0.76649296,1,1,0.011927761,1,0,flat,119.27761137485504,0.0168850588132538,0.0,-2760.6786673379083,0,0
SYF,2026-01-01,2026-03-31,0.0191205847802793,1,0.7751096,1,1,-0.019278824,0,0,flat,-192.7882432937622,0.0191205847802793,0.0,-2760.6786673379083,0,0
SYY,2026-01-01,2026-03-31,0.0225457191333802,1,0.8047126,1,1,0.050070137,1,1,long,500.701367855072,0.0225457191333802,225.457191333802,-2535.2214760041065,1,1
T,2026-01-01,2026-03-31,-0.0955219073580484,1,0.6743822,1,1,0.044743404,1,1,long,447.43403792381287,-0.0955219073580484,-955.219073580484,-3490.4405495845904,1,0
TDG,2026-01-01,2026-03-31,0.0136137668171334,1,0.61741006,1,1,0.09282677,1,1,long,928.2676875591278,0.0136137668171334,136.137668171334,-3354.3028814132563,1,1
TECH,2026-01-01,2026-03-31,0.0174979020831493,1,0.8108145,1,1,0.07006886,1,1,long,700.[phone],0.0174979020831493,174.[phone],-3179.[phone],1,1
TEL,2026-01-01,2026-03-31,0.0280764101712742,1,0.80586946,1,1,0.037523888,1,0,flat,375.2388805150986,0.0280764101712742,0.0,-3179.3238605817633,0,0
TER,2026-01-01,2026-03-31,0.1696104427676563,1,0.8363449,1,1,0.037691027,1,0,flat,376.9102692604065,0.1696104427676563,0.0,-3179.3238605817633,0,0
TFC,2026-01-01,2026-03-31,0.0332703642216813,1,0.77760416,1,1,0.029750139,1,0,flat,297.5013852119446,0.0332703642216813,0.0,-3179.3238605817633,0,0
TKO,2026-01-01,2026-03-31,-0.0617623988435189,1,0.73341554,1,1,0.08667314,1,1,long,866.7314052581787,-0.0617623988435189,-617.623988435189,-3796.947849016952,1,0
TMO,2026-01-01,2026-03-31,-0.0146795024295849,1,0.6799083,1,1,0.10692752,1,1,long,1069.275215268135,-0.0146795024295849,-146.795024295849,-3943.7428733128013,1,0
TMUS,2026-01-01,2026-03-31,-0.0979897970878217,1,0.61871517,1,1,0.050874855,1,1,long,508.7485536932945,-0.0979897970878217,-979.8979708782169,-4923.640844191018,1,0
TPR,2026-01-01,2026-03-31,0.0280893043143999,1,0.7738392,1,1,0.060358014,1,1,long,603.5801395773888,0.0280893043143999,280.893043143999,-4642.747801047019,1,1
TRGP,2026-01-01,2026-03-31,-0.065792246806248,1,0.70393515,1,1,0.045193717,1,1,long,451.9371688365936,-0.065792246806248,-657.92246806248,-5300.670269109499,1,0
TRMB,2026-01-01,2026-03-31,-0.0158018684426071,1,0.7967937,1,1,0.024019033,1,0,flat,240.190327167511,-0.0158018684426071,-0.0,-5300.670269109499,0,0
TROW,2026-01-01,2026-03-31,-0.0204239249263959,1,0.7303339,1,1,-0.01533477,0,0,flat,-153.3477008342743,-0.0204239249263959,-0.0,-5300.670269109499,0,0
TT,2026-01-01,2026-03-31,0.0395875645572199,1,0.7462343,1,1,0.070242584,1,1,long,702.4258375167847,0.0395875645572199,395.875645572199,-4904.7946235373,1,1
TTWO,2026-01-01,2026-03-31,-0.0155075782287568,1,0.74204487,1,1,0.07995514,1,1,long,799.5513826608658,-0.0155075782287568,-155.075782287568,-5059.870405824868,1,0
TXT,2026-01-01,2026-03-31,0.0045624391810574,0,0.74098635,1,1,0.010807127,1,0,flat,108.07126760482788,0.0045624391810574,0.0,-5059.870405824868,0,0
UBER,2026-01-01,2026-03-31,-0.0326946010776192,1,0.773445,1,1,0.06400776,1,1,long,640.0775909423828,-0.0326946010776192,-326.946010776192,-5386.816416601059,1,0
UDR,2026-01-01,2026-03-31,-0.0022424529148665,0,0.7008072,1,1,0.0021213293,1,0,flat,21.213293075561523,-0.0022424529148665,-0.0,-5386.816416601059,0,0
ULTA,2026-01-01,2026-03-31,-0.0196091610876658,1,0.74369264,1,1,0.06619198,1,1,long,661.9197875261307,-0.0196091610876658,-196.09161087665802,-5582.908027477717,1,0
UNP,2026-01-01,2026-03-31,-0.0122009680892747,1,0.6880236,1,1,0.06256743,1,1,long,625.6742775440216,-0.0122009680892747,-122.009680892747,-5704.917708370464,1,0
URI,2026-01-01,2026-03-31,0.0051500576988017,0,0.6954117,1,1,0.08980251,1,1,long,898.0251103639603,0.0051500576988017,51.500576988017,-5653.417131382447,1,1
USB,2026-01-01,2026-03-31,0.0254600954112711,1,0.7164075,1,1,0.08034081,1,1,long,803.4081012010574,0.0254600954112711,254.60095411271098,-5398.816177269736,1,1
VICI,2026-01-01,2026-03-31,-0.0239433256998953,1,0.7424655,1,1,0.0033726916,1,0,flat,33.72691571712494,-0.0239433256998953,-0.0,-5398.816177269736,0,0
VLTO,2026-01-01,2026-03-31,-0.0157658061130321,1,0.71882075,1,1,0.045591585,1,1,long,455.9158533811569,-0.0157658061130321,-157.65806113032102,-5556.4742384000565,1,0
VMC,2026-01-01,2026-03-31,0.0355260380614717,1,0.7880804,1,1,0.04093162,1,0,flat,409.31619703769684,0.0355260380614717,0.0,-5556.4742384000565,0,0
VRSK,2026-01-01,2026-03-31,-0.1144184002109619,1,0.73587394,1,1,0.06285602,1,1,long,628.5601854324341,-0.1144184002109619,-1144.184002109619,-6700.658240509676,1,0
VRT,2026-01-01,2026-03-31,0.0825674240656204,1,0.82323796,1,1,0.088847496,1,1,long,888.4749561548233,0.0825674240656204,825.674240656204,-5874.983999853472,1,1
VRTX,2026-01-01,2026-03-31,-0.0448179653925506,1,0.7765673,1,1,0.09752162,1,1,long,975.2161800861359,-0.0448179653925506,-448.179653925506,-6323.163653778977,1,0
VST,2026-01-01,2026-03-31,-0.0019653586084968,0,0.8094989,1,1,0.08542391,1,1,long,854.2390912771225,-0.0019653586084968,-19.653586084968,-6342.817239863945,1,0
VTRS,2026-01-01,2026-03-31,-0.034509525832101,1,0.77571595,1,1,0.06708047,1,1,long,670.8046793937683,-0.034509525832101,-345.09525832100996,-6687.912498184955,1,0
VZ,2026-01-01,2026-03-31,-0.0819785527892086,1,0.72482455,1,1,0.022850059,1,0,flat,228.5005897283554,-0.0819785527892086,-0.0,-6687.912498184955,0,0
WAB,2026-01-01,2026-03-31,0.0400778081574852,1,0.7377228,1,1,0.042136535,1,0,flat,421.365350484848,0.0400778081574852,0.0,-6687.912498184955,0,0
WAT,2026-01-01,2026-03-31,0.030659875648562,1,0.75719696,1,1,0.09087397,1,1,long,908.7397158145905,0.030659875648562,306.59875648562,-6381.313741699336,1,1
WBD,2026-01-01,2026-03-31,-0.0356731407230264,1,0.70978564,1,1,0.042673875,1,0,flat,426.7387464642525,-0.0356731407230264,-0.0,-6381.313741699336,0,0
WDAY,2026-01-01,2026-03-31,-0.1216938686936858,1,0.80167264,1,1,0.0339827,1,0,flat,339.8270159959793,-0.1216938686936858,-0.0,-6381.313741699336,0,0
WDC,2026-01-01,2026-03-31,0.2135171435032989,1,0.8135145,1,1,0.05397807,1,1,long,539.7807061672211,0.2135171435032989,2135.171435032989,-4246.1423066663465,1,1
WELL,2026-01-01,2026-03-31,-0.0035958789164873,0,0.71365696,1,1,0.04884977,1,1,long,488.49768936634064,-0.0035958789164873,-35.958789164873,-4282.10109583122,1,0
WM,2026-01-01,2026-03-31,-0.0318136922448542,1,0.70996255,1,1,0.06874035,1,1,long,687.403529882431,-0.0318136922448542,-318.13692244854195,-4600.2380182797615,1,0
WMT,2026-01-01,2026-03-31,-0.0149724997436981,1,0.64646655,1,1,0.059755053,1,1,long,597.5505337119102,-0.0149724997436981,-149.724997436981,-4749.963015716742,1,0
WSM,2026-01-01,2026-03-31,-0.0104309862234588,1,0.7793642,1,1,0.043685965,1,0,flat,436.8596524000168,-0.0104309862234588,-0.0,-4749.963015716742,0,0
WTW,2026-01-01,2026-03-31,-0.0385378610429891,1,0.65470374,1,1,0.07420868,1,1,long,742.0867681503296,-0.0385378610429891,-385.37861042989095,-5135.341626146633,1,0
WYNN,2026-01-01,2026-03-31,-0.0026139131951696,0,0.8023056,1,1,0.06572978,1,1,long,657.297819852829,-0.0026139131951696,-26.139131951696,-5161.480758098329,1,0
XYL,2026-01-01,2026-03-31,0.0319280303764133,1,0.739057,1,1,0.029598236,1,0,flat,295.98236083984375,0.0319280303764133,0.0,-5161.480758098329,0,0
