Date,sp_return_1d,sp_return_5d,cumulative_return,position,capital_deployed,daily_pnl_dollars,cumulative_pnl_dollars,trade_side,trade_taken,ticker
2025-04-29,0.005802410694099,0.0516419664666296,0.005802410694099036,1,10000.0,58.024106940989995,58.024106940990364,long,1,^GSPC
2025-04-30,0.0014799913597656,0.0359384731421508,0.0072909895715578266,1,10000.0,14.799913597656001,72.90989571557827,long,1,^GSPC
2025-05-01,0.0062991021385856,0.0217639238769216,0.0136360183981461,1,10000.0,62.991021385855994,136.36018398146098,long,1,^GSPC
2025-05-02,0.0147265741296347,0.0292224118321295,0.02856340436355409,1,10000.0,147.265741296347,285.6340436355409,long,1,^GSPC
2025-05-05,-0.0063815975889338,0.0219995266222021,0.02199952662220217,1,10000.0,-63.815975889338006,219.9952662220217,long,1,^GSPC
2025-05-06,-0.0076932396518555,0.0082865466985349,0.014137039339814583,1,10000.0,-76.93239651855501,141.37039339814584,long,1,^GSPC
2025-05-07,0.0043463562331358,0.0111723928109712,0.018544840182003197,1,10000.0,43.463562331358,185.44840182003196,long,1,^GSPC
2025-05-08,0.0057997750948355,0.0106706476334679,0.024452171179063953,1,10000.0,57.997750948355,244.52171179063953,long,1,^GSPC
2025-05-09,-0.0007114809122162,-0.0047057005229128,0.023723293013791613,1,10000.0,-7.114809122162001,237.23293013791613,long,1,^GSPC
2025-05-12,0.0325587827490083,0.0343003590224593,0.057054477306127005,1,10000.0,325.587827490083,570.54477306127,long,1,^GSPC
2025-05-13,0.0072482009835321,0.0498741090270167,0.06471622060818438,1,10000.0,72.48200983532101,647.1622060818438,long,1,^GSPC
2025-05-14,0.0010244155978598,0.0464015824000654,0.06580693251186975,1,10000.0,10.244155978598,658.0693251186975,long,1,^GSPC
2025-05-15,0.0041323320741357,0.0446668285667215,0.07021120068392483,1,10000.0,41.323320741357,702.1120068392484,long,1,^GSPC
2025-05-16,0.0070052722948985,0.0527340043079858,0.07770832155776608,1,10000.0,70.052722948985,777.0832155776608,long,1,^GSPC
2025-05-19,0.0008761131291423,0.0204322853033875,0.07865251596766876,1,10000.0,8.761131291423,786.5251596766876,long,1,^GSPC
2025-05-20,-0.0038802294486252,0.0091581924962345,0.07446709671037732,1,10000.0,-38.802294486252,744.6709671037733,long,1,^GSPC
2025-05-21,-0.0161351306610142,-0.0081407828502543,0.057130429713994735,1,10000.0,-161.351306610142,571.3042971399474,long,1,^GSPC
2025-05-22,-0.0004448710379429,-0.0126620406072913,0.056660143002486896,1,10000.0,-4.448710379429,566.6014300248689,long,1,^GSPC
2025-05-23,-0.0067082978253216,-0.0261077778948732,0.0495717520630794,1,10000.0,-67.082978253216,495.717520630794,long,1,^GSPC
2025-05-27,0.0204590558452733,-0.0070527966169763,0.07104499915215934,1,10000.0,204.590558452733,710.4499915215933,long,1,^GSPC
2025-05-28,-0.0055712254172688,-0.0087384068895917,0.06507796602984417,1,10000.0,-55.712254172688,650.7796602984417,long,1,^GSPC
2025-05-29,0.0040111942619043,0.0115593786709693,0.06935020065566389,1,10000.0,40.111942619043006,693.5020065566389,long,1,^GSPC
2025-05-30,-8.118516130162234e-05,0.0119274322667612,0.06926338528713583,1,10000.0,-0.8118516130162234,692.6338528713583,long,1,^GSPC
2025-06-02,0.0041020419271569,0.0229405911643003,0.07364954852475747,1,10000.0,41.020419271569,736.4954852475747,long,1,^GSPC
2025-06-03,0.0058002904546055,0.0082461788323449,0.07987702775265704,1,10000.0,58.00290454605501,798.7702775265703,long,1,^GSPC
2025-06-04,7.36874595066439e-05,0.0139695267314827,0.07995660114741177,1,10000.0,0.736874595066439,799.5660114741177,long,1,^GSPC
2025-06-05,-0.0052773834030941,0.004588819870031,0.07425725610445455,1,10000.0,-52.773834030940996,742.5725610445455,long,1,^GSPC
2025-06-06,0.0102806830100679,0.0149990819467618,0.08530135442572973,1,10000.0,102.80683010067901,853.0135442572972,long,1,^GSPC
2025-06-09,0.0009199480792858,0.011782454353755,0.08629977532217992,1,10000.0,9.199480792858001,862.9977532217991,long,1,^GSPC
2025-06-10,0.0054829894076784,0.0114632661062712,0.09225594548383498,1,10000.0,54.829894076784,922.5594548383498,long,1,^GSPC
2025-06-11,-0.0027438889546078,0.0086136010485255,0.0892589164594173,1,10000.0,-27.438889546078,892.589164594173,long,1,^GSPC
2025-06-12,0.0038224199557175,0.0178404802623153,0.09342252147863506,1,10000.0,38.224199557175,934.2252147863505,long,1,^GSPC
2025-06-13,-0.0112963798792506,-0.0038980409459491,0.08107080530748445,1,10000.0,-112.963798792506,810.7080530748445,long,1,^GSPC
2025-06-16,0.0093926598961591,0.0045338869574591,0.09122493570540446,1,10000.0,93.926598961591,912.2493570540446,long,1,^GSPC
2025-06-17,-0.0083521847901663,-0.0092882278471698,0.08211082339475562,1,10000.0,-83.52184790166301,821.1082339475562,long,1,^GSPC
2025-06-18,-0.000309240210107,-0.0068695561082666,0.08177619121636992,1,10000.0,-3.0924021010700002,817.7619121636992,long,1,^GSPC
2025-06-20,-0.0021786584865058,-0.0128067154889242,0.0794193703368764,1,10000.0,-21.786584865058,794.1937033687641,long,1,^GSPC
2025-06-23,0.0096065041331563,0.0080642374478538,0.08978881697942653,1,10000.0,96.06504133156301,897.8881697942653,long,1,^GSPC
2025-06-24,0.0111217201797018,0.0097910221823598,0.10190914325683997,1,10000.0,111.217201797018,1019.0914325683997,long,1,^GSPC
2025-06-25,-3.2861029504172024e-06,0.018292672476095,0.1019055222699532,1,10000.0,-0.032861029504172024,1019.055222699532,long,1,^GSPC
2025-06-26,0.0080201212752302,0.0267770239456497,0.1107429381924041,1,10000.0,80.201212752302,1107.429381924041,long,1,^GSPC
2025-06-27,0.0052189708852221,0.0343893244192341,0.11653987324779647,1,10000.0,52.189708852221,1165.3987324779646,long,1,^GSPC
2025-06-30,0.0051644274245326,0.0298382080121573,0.12230616238978165,1,10000.0,51.644274245326,1223.0616238978164,long,1,^GSPC
2025-07-01,-0.0011185310871218,0.0173713821308933,0.12105082805788037,1,10000.0,-11.185310871218,1210.5082805788036,long,1,^GSPC
2025-07-02,0.004745096791088,0.0222022668734727,0.12637032274474436,1,10000.0,47.450967910879996,1263.7032274474436,long,1,^GSPC
2025-07-03,0.0083389552066073,0.0225255865776445,0.1357630744121645,1,10000.0,83.389552066073,1357.6307441216452,long,1,^GSPC
2025-07-07,-0.0078622972791287,0.0092191013337845,0.12683336748247886,1,10000.0,-78.622972791287,1268.3336748247887,long,1,^GSPC
2025-07-08,-0.0007158868810946,0.0033150667727017,0.12602668225751845,1,10000.0,-7.158868810945999,1260.2668225751845,long,1,^GSPC
2025-07-09,0.0060621034026635,0.010527572957675,0.13285277243952165,1,10000.0,60.621034026635,1328.5277243952164,long,1,^GSPC
2025-07-10,0.0027462050044453,0.0085171772143044,0.13596381839249494,1,10000.0,27.462050044452997,1359.6381839249493,long,1,^GSPC
2025-07-11,-0.0032975229626984,-0.0031213576805608,0.13221795161655114,1,10000.0,-32.975229626983996,1322.1795161655114,long,1,^GSPC
2025-07-14,0.0014074138094573,0.0061926488120267,0.13381145079697165,1,10000.0,14.074138094573,1338.1145079697164,long,1,^GSPC
2025-07-15,-0.0039562982147312,0.0029298349433504,0.12932575457834172,1,10000.0,-39.562982147312006,1293.2575457834173,long,1,^GSPC
2025-07-16,0.0031936574173276,7.03195626527986e-05,0.13293243415103007,1,10000.0,31.936574173276,1329.3243415103007,long,1,^GSPC
2025-07-17,0.0053737674089093,0.0026908701669721,0.13902054954216725,1,10000.0,53.737674089093005,1390.2054954216726,long,1,^GSPC
2025-07-18,-9.048620868445932e-05,0.0059171754562881,0.13891748389102543,1,10000.0,-0.9048620868445932,1389.1748389102543,long,1,^GSPC
2025-07-21,0.0013991348828683,0.0059088592461868,0.14051098307144594,1,10000.0,13.991348828683,1405.1098307144593,long,1,^GSPC
2025-07-22,0.0006375316336257,0.0105481879564126,0.14123809490165162,1,10000.0,6.375316336257,1412.3809490165163,long,1,^GSPC
2025-07-23,0.0078118869515191,0.0152002742737833,0.15015331788379038,1,10000.0,78.11886951519101,1501.5331788379037,long,1,^GSPC
2025-07-24,0.0006982236416543,0.0104790318177268,0.15095638212186402,1,10000.0,6.9822364165429995,1509.5638212186402,long,1,^GSPC
2025-07-25,0.0039743277792958,0.014586812818349,0.1555306600440889,1,10000.0,39.743277792958004,1555.3066004408888,long,1,^GSPC
2025-07-28,0.0001768581088181,0.0133484395729892,0.15573502501130565,1,10000.0,1.768581088181,1557.3502501130565,long,1,^GSPC
2025-07-29,-0.0029594423887242,0.0097057738748695,0.15231469378815388,1,10000.0,-29.594423887242,1523.1469378815389,long,1,^GSPC
2025-07-30,-0.0012494327466496,0.0006274260833563,0.1508749540752894,1,10000.0,-12.494327466496,1508.7495407528938,long,1,^GSPC
2025-07-31,-0.003694819341153,-0.0037653060997421,0.14662267903572346,1,10000.0,-36.94819341153,1466.2267903572347,long,1,^GSPC
2025-08-01,-0.0159921331401484,-0.0235778456557602,0.12828573649107056,1,10000.0,-159.921331401484,1282.8573649107057,long,1,^GSPC
2025-08-04,0.014737100330916,-0.0093634165145413,0.1449133965916809,1,10000.0,147.37100330916002,1449.133965916809,long,1,^GSPC
2025-08-05,-0.0048578659963033,-0.0112496465803734,0.13935156073366595,1,10000.0,-48.578659963033,1393.5156073366595,long,1,^GSPC
2025-08-06,0.0072819072950924,-0.0028037284923229,0.14764821317544752,1,10000.0,72.819072950924,1476.4821317544752,long,1,^GSPC
2025-08-07,-0.0007974800154801,9.620220054262774e-05,0.1467329866606386,1,10000.0,-7.974800154801,1467.329866606386,long,1,^GSPC
2025-08-08,0.0077997153489748,0.0242770427391798,0.15567717753787136,1,10000.0,77.997153489748,1556.7717753787135,long,1,^GSPC
2025-08-11,-0.0025041278217863,0.0068737230224942,0.15278321416459528,1,10000.0,-25.041278217863002,1527.8321416459528,long,1,^GSPC
2025-08-12,0.0113454358466127,0.0232680432852656,0.1658620421659518,1,10000.0,113.45435846612699,1658.620421659518,long,1,^GSPC
2025-08-13,0.0032300788824048,0.0191519100542891,0.16962786852814937,1,10000.0,32.300788824048006,1696.2786852814938,long,1,^GSPC
2025-08-14,0.0003030908012924,0.0202744541108044,0.1699823719760356,1,10000.0,3.030908012924,1699.823719760356,long,1,^GSPC
2025-08-15,-0.0028971350972291,0.0094451959918671,0.16659277498304448,1,10000.0,-28.971350972291003,1665.9277498304448,long,1,^GSPC
2025-08-18,-0.0001007631807854,0.011877351310743,0.16647522538435577,1,10000.0,-1.0076318078539999,1664.7522538435578,long,1,^GSPC
2025-08-19,-0.0058581031187567,-0.0053352358275743,0.15964189322857925,1,10000.0,-58.581031187567,1596.4189322857924,long,1,^GSPC
2025-08-20,-0.0024316693228262,-0.010948645514845,0.15682202761135122,1,10000.0,-24.316693228261997,1568.2202761135122,long,1,^GSPC
2025-08-21,-0.0040041815293089,-0.0152074682375711,0.15218990221569206,1,10000.0,-40.041815293089,1521.8990221569206,long,1,^GSPC
2025-08-22,0.0151864448768934,0.0026528500233549,0.169687570653404,1,10000.0,151.864448768934,1696.87570653404,long,1,^GSPC
2025-08-25,-0.0042663855480634,-0.0015242440125988,0.16469723250621904,1,10000.0,-42.663855480634005,1646.9723250621903,long,1,^GSPC
2025-08-26,0.0041339951911349,0.0085114138197168,0.169512085264528,1,10000.0,41.339951911349004,1695.12085264528,long,1,^GSPC
2025-08-27,0.0023909843081744,0.0133869707938056,0.1723083703086159,1,10000.0,23.909843081744,1723.083703086159,long,1,^GSPC
2025-08-28,0.0031567194195349,0.0206729087326273,0.1760090189068526,1,10000.0,31.567194195349,1760.0901890685261,long,1,^GSPC
2025-08-29,-0.0063981842935716,-0.0010283722000641,0.16848469647298425,1,10000.0,-63.981842935715996,1684.8469647298425,long,1,^GSPC
2025-09-02,-0.0069222799368615,-0.0036929032577032,0.1603961183020597,1,10000.0,-69.222799368615,1603.9611830205968,long,1,^GSPC
2025-09-03,0.0051000736279842,-0.0027343550885819,0.1663142239430273,1,10000.0,51.000736279842,1663.142239430273,long,1,^GSPC
2025-09-04,0.0083464864096993,0.0031906958516434,0.17604884976260693,1,10000.0,83.46486409699301,1760.4884976260694,long,1,^GSPC
2025-09-05,-0.0031651529783888,-0.0031313906650358,0.17232647524305,1,10000.0,-31.651529783888,1723.2647524305,long,1,^GSPC
2025-09-08,0.0021059789159529,0.0054007327854523,0.17479537008252533,1,10000.0,21.059789159529,1747.9537008252532,long,1,^GSPC
2025-09-09,0.0026881536531127,0.0151304213873997,0.17795340054827258,1,10000.0,26.881536531127,1779.534005482726,long,1,^GSPC
2025-09-10,0.0029834699435626,0.0129926951584866,0.18146778911372574,1,10000.0,29.834699435626,1814.6778911372573,long,1,^GSPC
2025-09-11,0.0084858903879598,0.0131327414754593,0.1914935952690502,1,10000.0,84.858903879598,1914.9359526905018,long,1,^GSPC
2025-09-12,-0.0004827613146674,0.0158589892868163,0.1909183882545804,1,10000.0,-4.827613146674,1909.183882545804,long,1,^GSPC
2025-09-15,0.0047066192269626,0.0184953210655156,0.19652358763848277,1,10000.0,47.066192269626,1965.2358763848276,long,1,^GSPC
2025-09-16,-0.0012879303382402,0.0144565549480519,0.19498254860954312,1,10000.0,-12.879303382402,1949.8254860954312,long,1,^GSPC
2025-09-17,-0.0009701681605103,0.0104576913468452,0.1938232145885166,1,10000.0,-9.701681605103,1938.232145885166,long,1,^GSPC
2025-09-18,0.0047891191851283,0.0067536921826985,0.199540576249154,1,10000.0,47.891191851283004,1995.40576249154,long,1,^GSPC
2025-09-19,0.0048854188708296,0.0121607377171601,0.20540083441668733,1,10000.0,48.854188708296,2054.0083441668735,long,1,^GSPC
2025-09-22,0.004410046474333,0.011861964632218,0.21071670811666476,1,10000.0,44.10046474333,2107.1670811666477,long,1,^GSPC
2025-09-23,-0.0055021591970121,0.0075922476417233,0.20405515204612446,1,10000.0,-55.021591970120994,2040.5515204612445,long,1,^GSPC
2025-09-24,-0.0028466178433332,0.005699715413711,0.20062766716595282,1,10000.0,-28.466178433331997,2006.2766716595281,long,1,^GSPC
2025-09-25,-0.0050090613431266,-0.0041073447750277,0.19461364953086346,1,10000.0,-50.09061343126599,1946.1364953086347,long,1,^GSPC
2025-09-26,0.0059018367471712,-0.0031000228667991,0.20166406426633698,1,10000.0,59.018367471712,2016.6406426633698,long,1,^GSPC
2025-09-29,0.0026355442163621,-0.0048612570028011,0.20483110304092444,1,10000.0,26.355442163621003,2048.3110304092443,long,1,^GSPC
2025-09-30,0.0040908483833717,0.0047379327726111,0.20975988441103532,1,10000.0,40.908483833717,2097.598844110353,long,1,^GSPC
2025-10-01,0.0033999208349619,0.0110319838894417,0.21387297224734558,1,10000.0,33.999208349618996,2138.7297224734557,long,1,^GSPC
2025-10-02,0.0006183547238911,0.0167501240346057,0.21462357633393858,1,10000.0,6.183547238911,2146.235763339386,long,1,^GSPC
2025-10-03,6.551280273581206e-05,0.0108508574485139,0.2147031497286933,1,10000.0,0.6551280273581206,2147.0314972869332,long,1,^GSPC
2025-10-06,0.0036465919796933,0.0118701894524311,0.21913267649220214,1,10000.0,36.465919796933,2191.3267649220215,long,1,^GSPC
2025-10-07,-0.0038114057910215,0.0039067114051822,0.21448606714899632,1,10000.0,-38.114057910215,2144.8606714899634,long,1,^GSPC
2025-10-08,0.005827663640568,0.0063356803990064,0.22156368344449695,1,10000.0,58.27663640568,2215.6368344449693,long,1,^GSPC
2025-10-09,-0.0027555704071953,0.0029424773597279,0.2181975787078927,1,10000.0,-27.555704071953002,2181.9757870789267,long,1,^GSPC
2025-10-10,-0.0271116732114136,-0.0243128913333766,0.18517020404702889,1,10000.0,-271.116732114136,1851.702040470289,long,1,^GSPC
2025-10-13,0.0155986717875575,-0.0126937713328938,0.20365728507235104,1,10000.0,155.986717875575,2036.5728507235103,long,1,^GSPC
2025-10-14,-0.0015643266604626,-0.0104667279449194,0.20177437189125236,1,10000.0,-15.643266604626,2017.7437189125235,long,1,^GSPC
2025-10-15,0.0040260011595036,-0.0122392035234631,0.2066127169059484,1,10000.0,40.260011595036,2066.127169059484,long,1,^GSPC
2025-10-16,-0.0062943870998294,-0.015744366642126,0.19901782938616552,1,10000.0,-62.943870998294,1990.1782938616552,long,1,^GSPC
2025-10-17,0.0052707155502571,0.017016380591287,0.2053375113045468,1,10000.0,52.707155502571,2053.375113045468,long,1,^GSPC
2025-10-20,0.0106722708532569,0.0120831027260006,0.2182011996947797,1,10000.0,106.722708532569,2182.011996947797,long,1,^GSPC
2025-10-21,3.2696450934288634e-05,0.0137019552458645,0.21824103055053357,1,10000.0,0.32696450934288634,2182.4103055053356,long,1,^GSPC
2025-10-22,-0.0053375392208654,0.004248176976535,0.2117386212695025,1,10000.0,-53.375392208654006,2117.386212695025,long,1,^GSPC
2025-10-23,0.0058273934429324,0.0164985616515798,0.21879989896563634,1,10000.0,58.273934429324,2187.9989896563634,long,1,^GSPC
2025-10-24,0.0079024225878738,0.0191596621661425,0.2284313708173209,1,10000.0,79.024225878738,2284.313708173209,long,1,^GSPC
