Date,sp_return_1d,sp_return_5d,cumulative_return,position,capital_deployed,daily_pnl_dollars,cumulative_pnl_dollars,trade_side,trade_taken,ticker
2025-10-27,0.0122900508656711,0.020791027919869,0.24352885484965192,1,10000.0,122.900508656711,2435.288548496519,long,1,^GSPC
2025-10-28,0.0022879438603986,0.0230930889719636,0.2463739790583337,1,10000.0,22.879438603986003,2463.739790583337,long,1,^GSPC
2025-10-29,-4.3578255173426506e-05,0.028538368240917,0.2463196642550327,1,10000.0,-0.43578255173426506,2463.196642550327,long,1,^GSPC
2025-10-30,-0.0099048124395192,0.0124509386554301,0.23397510174090197,1,10000.0,-99.04812439519199,2339.75101740902,long,1,^GSPC
2025-10-31,0.0026179217059763,0.007142589594749,0.23720555194438386,1,10000.0,26.179217059763,2372.0555194438384,long,1,^GSPC
2025-11-03,0.0017207127269924,-0.0033730038107067,0.23933442728352028,1,10000.0,17.207127269924,2393.344272835203,long,1,^GSPC
2025-11-04,-0.0117368300845838,-0.0173185654775329,0.2247885696925187,1,10000.0,-117.36830084583801,2247.885696925187,long,1,^GSPC
2025-11-05,0.0036535556982648,-0.0136853022492745,0.22926340295048853,1,10000.0,36.535556982648,2292.6340295048853,long,1,^GSPC
2025-11-06,-0.011178189042419,-0.0149538167062597,0.2155224642493807,1,10000.0,-111.78189042419001,2155.224642493807,long,1,^GSPC
2025-11-07,0.001261841800771,-0.0162861301488429,0.2170562613045468,1,10000.0,12.61841800771,2170.562613045468,long,1,^GSPC
2025-11-10,0.0154010186217099,-0.0028517402221289,0.2358001674485668,1,10000.0,154.010186217099,2358.001674485668,long,1,^GSPC
2025-11-11,0.0020753505173405,0.0110846203245511,0.2383648859654106,1,10000.0,20.753505173405,2383.648859654106,long,1,^GSPC
2025-11-12,0.0006295171887717,0.0080381917926557,0.23914445794709738,1,10000.0,6.295171887717,2391.4445794709736,long,1,^GSPC
2025-11-13,-0.0165568549615969,0.0025549989591822,0.2186281228804008,1,10000.0,-165.56854961596898,2186.2812288040077,long,1,^GSPC
2025-11-14,-0.0005017255648851,0.0007891538978541,0.2180167059970637,1,10000.0,-5.017255648851,2180.1670599706367,long,1,^GSPC
2025-11-17,-0.0091622661768078,-0.0234206593282825,0.20685691272891993,1,10000.0,-91.622661768078,2068.569127289199,long,1,^GSPC
2025-11-18,-0.0082564366909679,-0.0334895727434675,0.19689257503391677,1,10000.0,-82.564366909679,1968.9257503391677,long,1,^GSPC
2025-11-19,0.0037538357962292,-0.0304717859799279,0.20138551322632003,1,10000.0,37.538357962292,2013.8551322632004,long,1,^GSPC
2025-11-20,-0.0155672835632704,-0.0294962162224841,0.1826832042731208,1,10000.0,-155.672835632704,1826.8320427312078,long,1,^GSPC
2025-11-21,0.0098230354153194,-0.0194709667006176,0.1943007432737991,1,10000.0,98.230354153194,1943.007432737991,long,1,^GSPC
2025-11-24,0.0154672170012934,0.0049022707195032,0.21277325203482111,1,10000.0,154.672170012934,2127.732520348211,long,1,^GSPC
2025-11-25,0.0090616968172205,0.0224501856552308,0.2237630355527953,1,10000.0,90.616968172205,2237.6303555279533,long,1,^GSPC
2025-11-26,0.0069067115110126,0.0256617881866132,0.23221521379719956,1,10000.0,69.067115110126,2322.1521379719957,long,1,^GSPC
2025-11-28,0.0053547731634202,0.0474600825307025,0.2388134467555989,1,10000.0,53.547731634202,2388.134467555989,long,1,^GSPC
2025-12-01,-0.0053233293429156,0.0317491986200617,0.23221883478408634,1,10000.0,-53.23329342915601,2322.1883478408636,long,1,^GSPC
2025-12-02,0.0024572352619998,0.0185306150864479,0.23524668635541812,1,10000.0,24.572352619998004,2352.466863554181,long,1,^GSPC
2025-12-03,0.0029797912994984,0.012391637670694,0.2389274636841543,1,10000.0,29.797912994984,2389.274636841543,long,1,^GSPC
2025-12-04,0.0010803218396737,0.0065335098882077,0.24026590408094384,1,10000.0,10.803218396736998,2402.6590408094385,long,1,^GSPC
2025-12-05,0.001936641757662,0.0031113708653123,0.24266785482139142,1,10000.0,19.366417576619998,2426.678548213914,long,1,^GSPC
2025-12-08,-0.003477255626794,0.004973098993382,0.23834678103097762,1,10000.0,-34.77255626794,2383.4678103097763,long,1,^GSPC
2025-12-09,-0.0008763589340257,0.0016311384866174,0.23726154476599914,1,10000.0,-8.763589340257,2372.6154476599913,long,1,^GSPC
2025-12-10,0.0067495569392015,0.0053958351258502,0.2456125120110817,1,10000.0,67.495569392015,2456.125120110817,long,1,^GSPC
2025-12-11,0.0020793508415142,0.0063991707980313,0.2482025774361325,1,10000.0,20.793508415142,2482.025774361325,long,1,^GSPC
2025-12-12,-0.010663649289958,-0.0062572407290417,0.2348921829075319,1,10000.0,-106.63649289957999,2348.921829075319,long,1,^GSPC
2025-12-15,-0.0015965630269072,-0.0043817946701287,0.23292059970608503,1,10000.0,-15.965630269072001,2329.20599706085,long,1,^GSPC
2025-12-16,-0.0023839179519623,-0.005884064401496,0.22998141815510165,1,10000.0,-23.839179519623,2299.8141815510166,long,1,^GSPC
2025-12-17,-0.0115921439122413,-0.0239955966854891,0.21572329654646505,1,10000.0,-115.921439122413,2157.2329654646505,long,1,^GSPC
2025-12-18,0.0079342622699418,-0.018293034976815,0.22536916402894303,1,10000.0,79.342622699418,2253.6916402894303,long,1,^GSPC
2025-12-19,0.0088180594503322,0.0010384382346664,0.23617454216595402,1,10000.0,88.180594503322,2361.74542165954,long,1,^GSPC
2025-12-22,0.0064364963603775,0.0090926985922563,0.24413117510739668,1,10000.0,64.36496360377501,2441.3117510739667,long,1,^GSPC
2025-12-23,0.0045503887657032,0.0161067778603356,0.24979245562966645,1,10000.0,45.503887657032,2497.9245562966644,long,1,^GSPC
2025-12-24,0.0032214822012188,0.0313355377349835,0.25381863978069497,1,10000.0,32.214822012188,2538.1863978069496,long,1,^GSPC
2025-12-26,-0.0003043635491226,0.0229056352032777,0.2534370230895353,1,10000.0,-3.0436354912260004,2534.370230895353,long,1,^GSPC
2025-12-29,-0.0034920514803681,0.0104236205099128,0.24905995647750734,1,10000.0,-34.920514803681,2490.5995647750733,long,1,^GSPC
2025-12-30,-0.0013756671519022,0.0025805081340808,0.2473416657246248,1,10000.0,-13.756671519022,2473.4166572462477,long,1,^GSPC
2025-12-31,-0.0073576663008461,-0.0093041957424255,0.2381641419850815,1,10000.0,-73.576663008461,2381.641419850815,long,1,^GSPC
2026-01-02,0.0018947067188299,-0.0106144058275511,0.24051009990391492,1,10000.0,18.947067188299002,2405.1009990391494,long,1,^GSPC
2026-01-05,0.0063541268648263,-0.0040245856319918,0.24839245845580282,1,10000.0,63.541268648263,2483.924584558028,long,1,^GSPC
2026-01-06,0.0061967126783413,0.005659000848196,0.2561283878306615,1,10000.0,61.967126783413,2561.283878306615,long,1,^GSPC
2026-01-07,-0.0034399234310139,0.0035802032074203,0.25180740235700116,1,10000.0,-34.399234310139,2518.074023570012,long,1,^GSPC
2026-01-08,7.65482590914246e-05,0.0110963349554451,0.25190322603436943,1,10000.0,0.765482590914246,2519.0322603436944,long,1,^GSPC
2026-01-09,0.0064754870318832,0.0157191861939078,0.2600099091397279,1,10000.0,64.754870318832,2600.0990913972787,long,1,^GSPC
2026-01-12,0.0015776332151369,0.0108982428368837,0.2619977426237883,1,10000.0,15.776332151369,2619.977426237883,long,1,^GSPC
2026-01-13,-0.0019391230550597,0.0027243917963528,0.25955057370563317,1,10000.0,-19.391230550596998,2595.505737056332,long,1,^GSPC
2026-01-14,-0.0053333604454995,0.0008192427507562,0.25283293649672545,1,10000.0,-53.333604454995,2528.3293649672546,long,1,^GSPC
2026-01-15,0.0025799262171273,0.003324479811501,0.256065153035274,1,10000.0,25.799262171273,2560.65153035274,long,1,^GSPC
2026-01-16,-0.0006423023039563,-0.0037710256178952,0.2552583794935601,1,10000.0,-6.423023039563,2552.583794935601,long,1,^GSPC
2026-01-20,-0.0206267580562774,-0.0258568402462544,0.22936646860163146,1,10000.0,-206.26758056277401,2293.6646860163146,long,1,^GSPC
2026-01-21,0.0115877413232745,-0.0126541361713227,0.24361204923129476,1,10000.0,115.877413232745,2436.1204923129476,long,1,^GSPC
2026-01-22,0.0054875021926288,-0.0019129154005127,0.2504363730782311,1,10000.0,54.875021926288,2504.363730782311,long,1,^GSPC
2026-01-23,0.0003268698377891,-0.0041558752028069,0.2508451030126648,1,10000.0,3.268698377891,2508.451030126648,long,1,^GSPC
2026-01-26,0.0050060830312763,0.0014726513634566,0.2571069374576116,1,10000.0,50.060830312762995,2571.069374576116,long,1,^GSPC
2026-01-27,0.0040818961771371,0.0267388526511804,0.26223831745987236,1,10000.0,40.818961771371,2622.3831745987236,long,1,^GSPC
2026-01-28,-8.172305219089626e-05,0.0148946082278089,0.2621351634919773,1,10000.0,-0.8172305219089626,2621.351634919773,long,1,^GSPC
2026-01-29,-0.0012926312740076,0.0080510414173324,0.2605036881076228,1,10000.0,-12.926312740076,2605.036881076228,long,1,^GSPC
2026-01-30,-0.0043018996208942,0.0033865302320406,0.2550811277696168,1,10000.0,-43.018996208942006,2550.811277696168,long,1,^GSPC
2026-02-02,0.0053912661291679,0.0037710926129284,0.26184760414311903,1,10000.0,53.912661291679,2618.4760414311904,long,1,^GSPC
2026-02-03,-0.0084039830206983,-0.0087109217051878,0.2512430583031915,1,10000.0,-84.039830206983,2512.430583031915,long,1,^GSPC
2026-02-04,-0.0050723919062231,-0.0136585215665377,0.24489626314153656,1,10000.0,-50.723919062231,2448.9626314153656,long,1,^GSPC
2026-02-05,-0.0122510155676747,-0.0244812202908355,0.22964501964164952,1,10000.0,-122.51015567674699,2296.450196416495,long,1,^GSPC
2026-02-06,0.0196957966973359,-0.0009698734084044,0.25386385795840316,1,10000.0,196.957966973359,2538.6385795840315,long,1,^GSPC
2026-02-09,0.0046910867168872,-0.0016656227653495,0.2597458420472567,1,10000.0,46.910867168872,2597.458420472567,long,1,^GSPC
2026-02-10,-0.0033037129754581,0.0034693060082193,0.2555840033631058,1,10000.0,-33.037129754581,2555.8400336310583,long,1,^GSPC
2026-02-11,-4.895607156218951e-05,0.0085358692735026,0.25552253490278476,1,10000.0,-0.48956071562189507,2555.2253490278476,long,1,^GSPC
2026-02-12,-0.0156610121277019,0.0050541103457895,0.2358597812570693,1,10000.0,-156.610121277019,2358.597812570693,long,1,^GSPC
2026-02-13,0.0004990891480125,-0.0138669540442406,0.23647658546235983,1,10000.0,4.990891480125001,2364.7658546235984,long,1,^GSPC
2026-02-17,0.0010313220779065,-0.0174591177437443,0.23775179106376165,1,10000.0,10.313220779064999,2377.5179106376168,long,1,^GSPC
2026-02-18,0.0055660701474107,-0.0087153061650113,0.24464120435790582,1,10000.0,55.660701474107,2446.4120435790583,long,1,^GSPC
2026-02-19,-0.0028221256867719,-0.0114644413448357,0.24112867044427277,1,10000.0,-28.221256867719003,2411.2867044427276,long,1,^GSPC
2026-02-20,0.0069397247635067,0.0112326501490835,0.24974176181325314,1,10000.0,69.397247635067,2497.4176181325315,long,1,^GSPC
2026-02-23,-0.0103856522472848,0.0002311349985528,0.23676237847615167,1,10000.0,-103.85652247284801,2367.6237847615166,long,1,^GSPC
2026-02-24,0.0076516140863223,0.0068461349926132,0.24622560691273332,1,10000.0,76.516140863223,2462.2560691273334,long,1,^GSPC
2026-02-25,0.0081363556573399,0.0094196924229275,0.2563653416798597,1,10000.0,81.363556573399,2563.653416798597,long,1,^GSPC
2026-02-26,-0.0053655805693283,0.0068450129084929,0.24962421221456466,1,10000.0,-53.655805693283,2496.2421221456466,long,1,^GSPC
2026-02-27,-0.0043393528110311,-0.0044330037660391,0.24420165187655885,1,10000.0,-43.393528110311,2442.0165187655884,long,1,^GSPC
2026-03-02,0.0003983547353176,0.0064158703063872,0.2446972854962739,1,10000.0,3.983547353176,2446.972854962739,long,1,^GSPC
2026-03-03,-0.0094440310956254,-0.0106588094576497,0.23294232562740658,1,10000.0,-94.44031095625401,2329.423256274066,long,1,^GSPC
2026-03-04,0.0077560492642863,-0.0110320256179075,0.24250508704499651,1,10000.0,77.56049264286301,2425.0508704499653,long,1,^GSPC
2026-03-05,-0.005646704863891,-0.0113115483437572,0.2354890275265702,1,10000.0,-56.46704863891,2354.890275265702,long,1,^GSPC
2026-03-06,-0.0132767958125692,-0.0201864061659521,0.21908569197943017,1,10000.0,-132.767958125692,2190.8569197943016,long,1,^GSPC
2026-03-09,0.0083041615131052,-0.0124432737283232,0.229209176463943,1,10000.0,83.041615131052,2292.09176463943,long,1,^GSPC
2026-03-10,-0.0021351198877325,-0.0051564927167861,0.22658466750509154,1,10000.0,-21.351198877325,2265.8466750509156,long,1,^GSPC
2026-03-11,-0.0008376012017449,-0.0136400313432564,0.22555727871354736,1,10000.0,-8.376012017449,2255.5727871354734,long,1,^GSPC
2026-03-12,-0.0152276765067085,-0.0231439842496697,0.20689488893285546,1,10000.0,-152.276765067085,2068.9488893285547,long,1,^GSPC
2026-03-13,-0.0060591154705643,-0.0159984803921249,0.19958217343997742,1,10000.0,-60.591154705643,1995.8217343997742,long,1,^GSPC
2026-03-16,0.0101308831622519,-0.014215787284954,0.21173500028261816,1,10000.0,101.308831622519,2117.3500028261815,long,1,^GSPC
2026-03-17,0.0024942548757938,-0.0096424581222799,0.21475737621524305,1,10000.0,24.942548757938,2147.5737621524304,long,1,^GSPC
2026-03-18,-0.0136075678800734,-0.0222998928141987,0.19822748276057411,1,10000.0,-136.075678800734,1982.2748276057412,long,1,^GSPC
2026-03-19,-0.0027487977418789,-0.0099106320532411,0.19493379776170472,1,10000.0,-27.487977418789,1949.3379776170473,long,1,^GSPC
2026-03-20,-0.0151381823567792,-0.0189545175949598,0.17684467202690923,1,10000.0,-151.381823567792,1768.4467202690923,long,1,^GSPC
2026-03-23,0.0114532004639904,-0.017670274694559,0.19032330997061253,1,10000.0,114.532004639904,1903.2330997061254,long,1,^GSPC
2026-03-24,-0.0037425745042546,-0.02378165424799,0.1858684362988965,1,10000.0,-37.425745042546,1858.684362988965,long,1,^GSPC
2026-03-25,0.0054191243815093,-0.004951211677769,0.19229480485530615,1,10000.0,54.191243815092996,1922.9480485530614,long,1,^GSPC
2026-03-26,-0.0174061723924167,-0.019576215741918,0.1715415159394118,1,10000.0,-174.061723924167,1715.415159394118,long,1,^GSPC
2026-03-27,-0.0167218435210743,-0.021152740533382,0.15195118203143076,1,10000.0,-167.218435210743,1519.5118203143077,long,1,^GSPC
2026-03-30,-0.0039457488286226,-0.0360552780969837,0.1474058720042999,1,10000.0,-39.457488286226,1474.0587200429989,long,1,^GSPC
2026-03-31,0.0291311404710259,-0.0042477921713481,0.1808311136389371,1,10000.0,291.311404710259,1808.311136389371,long,1,^GSPC
2026-04-01,0.0071685166848673,-0.002515219947303,0.18929592117906835,1,10000.0,71.68516684867299,1892.9592117906834,long,1,^GSPC
2026-04-02,0.0011208758485563,0.016292600863732,0.19062897425390446,1,10000.0,11.208758485563001,1906.2897425390447,long,1,^GSPC
2026-04-06,0.0044267825126402,0.0381513109498632,0.1958996297761746,1,10000.0,44.267825126402,1958.9962977617458,long,1,^GSPC
2026-04-07,0.0007592481161695,0.0430551590490071,0.19680761431720994,1,10000.0,7.592481161695001,1968.0761431720994,long,1,^GSPC
2026-04-08,0.0250814146441498,0.0389506409265416,0.22682524234117563,1,10000.0,250.814146441498,2268.2524234117564,long,1,^GSPC
2026-04-09,0.0061700235292931,0.0379206394056848,0.2343947829527515,1,10000.0,61.700235292931,2343.9478295275153,long,1,^GSPC
2026-04-10,-0.0011385210916523,0.0355781902834797,0.23298939845693423,1,10000.0,-11.385210916523,2329.893984569342,long,1,^GSPC
2026-04-13,0.0101732749487482,0.0415029050970132,0.2455329386163283,1,10000.0,101.732749487482,2455.329386163283,long,1,^GSPC
2026-04-14,0.0117828663647927,0.0529753251143487,0.2602088867849921,1,10000.0,117.828663647927,2602.088867849921,long,1,^GSPC
2026-04-15,0.0079757833553877,0.0354042254824009,0.27026003984852354,1,10000.0,79.757833553877,2702.6003984852355,long,1,^GSPC
2026-04-16,0.0026099558353673,0.031740720262513,0.2735753624519601,1,10000.0,26.099558353672997,2735.753624519601,long,1,^GSPC
2026-04-17,0.0120404636691509,0.0453535139446763,0.2889098003334887,1,10000.0,120.404636691509,2889.098003334887,long,1,^GSPC
2026-04-20,-0.0023743726176704,0.0323688826932104,0.2858494481969298,1,10000.0,-23.743726176704,2858.4944819692982,long,1,^GSPC
2026-04-21,-0.0063482179596729,0.0138688982713388,0.2776865956364505,1,10000.0,-63.482179596729,2776.8659563645047,long,1,^GSPC
2026-04-22,0.0104600841689539,0.0163677235114061,0.2910513049683521,1,10000.0,104.600841689539,2910.513049683521,long,1,^GSPC
2026-04-23,-0.0041328682670813,0.0095323746869135,0.28571555999887455,1,10000.0,-41.328682670813,2857.1555999887455,long,1,^GSPC
2026-04-24,0.0079736897979756,0.0054756792968919,0.2959674570427362,1,10000.0,79.736897979756,2959.674570427362,long,1,^GSPC
2026-04-27,0.0012323767534654,0.0091108092238487,0.2975645772100435,1,10000.0,12.323767534654,2975.645772100435,long,1,^GSPC
2026-04-28,-0.0048941721875219,0.010587476736859,0.29121407274474853,1,10000.0,-48.941721875219,2912.1407274474855,long,1,^GSPC
2026-04-29,-0.0003991720531409,-0.0002731485532053,0.29069865617228663,1,10000.0,-3.991720531409,2906.986561722866,long,1,^GSPC
