ticker,cik,filing_date,form,accession_number,primary_document,filing_url
MSFT,0000789019,2024-12-11,8-K,0001193125-24-275524,d865252d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312524275524/d865252d8k.htm
MSFT,0000789019,2024-12-03,8-K,0000950170-24-132722,msft-20241203.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024132722/msft-20241203.htm
MSFT,0000789019,2024-10-30,8-K,0000950170-24-118955,msft-20241030.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024118955/msft-20241030.htm
MSFT,0000789019,2024-08-21,8-K,0001193125-24-204403,d846847d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312524204403/d846847d8k.htm
MSFT,0000789019,2024-07-30,8-K,0000950170-24-087835,msft-20240730.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024087835/msft-20240730.htm
MSFT,0000789019,2024-04-25,8-K,0000950170-24-048268,msft-20240425.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024048268/msft-20240425.htm
MSFT,0000789019,2024-01-30,8-K,0000950170-24-008809,msft-20240130.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024008809/msft-20240130.htm
MSFT,0000789019,2024-01-19,8-K,0001193125-24-011295,d708866d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312524011295/d708866d8k.htm
MSFT,0000789019,2023-12-08,8-K,0001193125-23-291720,d636199d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523291720/d636199d8k.htm
MSFT,0000789019,2023-11-06,8-K,0001193125-23-271376,d566386d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523271376/d566386d8k.htm
MSFT,0000789019,2023-10-30,8-K,0001193125-23-265616,d572684d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523265616/d572684d8k.htm
MSFT,0000789019,2023-10-24,8-K,0000950170-23-054848,msft-20231024.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023054848/msft-20231024.htm
MSFT,0000789019,2023-10-16,8-K,0001104659-23-109428,tm2328507d1_8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000110465923109428/tm2328507d1_8k.htm
MSFT,0000789019,2023-10-13,8-K,0001193125-23-255762,d537928d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523255762/d537928d8k.htm
MSFT,0000789019,2023-10-11,8-K,0001193125-23-254151,d530324d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523254151/d530324d8k.htm
MSFT,0000789019,2023-07-25,8-K,0000950170-23-034400,msft-20230725.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023034400/msft-20230725.htm
MSFT,0000789019,2023-07-03,8-K,0001193125-23-181341,d288670d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523181341/d288670d8k.htm
MSFT,0000789019,2023-04-25,8-K,0001193125-23-115280,d321368d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523115280/d321368d8k.htm
MSFT,0000789019,2023-01-24,8-K,0001193125-23-014230,d406070d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523014230/d406070d8k.htm
MSFT,0000789019,2023-01-18,8-K,0001193125-23-009934,d447690d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312523009934/d447690d8k.htm
MSFT,0000789019,2022-12-16,8-K,0001193125-22-306591,d434535d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522306591/d434535d8k.htm
MSFT,0000789019,2022-10-25,8-K,0001193125-22-268356,d361432d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522268356/d361432d8k.htm
MSFT,0000789019,2022-07-26,8-K,0001193125-22-202034,d372382d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522202034/d372382d8k.htm
MSFT,0000789019,2022-06-02,8-K,0001193125-22-165839,d295016d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522165839/d295016d8k.htm
MSFT,0000789019,2022-04-26,8-K,0001193125-22-120207,d328712d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522120207/d328712d8k.htm
MSFT,0000789019,2022-01-25,8-K,0001193125-22-017041,d299919d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522017041/d299919d8k.htm
MSFT,0000789019,2022-01-18,8-K,0001193125-22-010667,d301984d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312522010667/d301984d8k.htm
MSFT,0000789019,2021-11-30,8-K,0001193125-21-343711,d205343d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521343711/d205343d8k.htm
MSFT,0000789019,2021-10-26,8-K,0001193125-21-307941,d239488d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521307941/d239488d8k.htm
MSFT,0000789019,2021-07-27,8-K,0001193125-21-225746,d200100d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521225746/d200100d8k.htm
MSFT,0000789019,2021-07-08,8-K,0001193125-21-210827,d158429d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521210827/d158429d8k.htm
MSFT,0000789019,2021-06-17,8-K,0001193125-21-192783,d176999d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521192783/d176999d8k.htm
MSFT,0000789019,2021-05-20,8-K,0001193125-21-167940,d171596d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521167940/d171596d8k.htm
MSFT,0000789019,2021-04-27,8-K,0001193125-21-134213,d179564d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521134213/d179564d8k.htm
MSFT,0000789019,2021-04-12,8-K,0001193125-21-112687,d171120d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521112687/d171120d8k.htm
MSFT,0000789019,2021-03-17,8-K,0001193125-21-084239,d130687d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521084239/d130687d8k.htm
MSFT,0000789019,2021-03-02,8-K,0001193125-21-065751,d336741d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521065751/d336741d8k.htm
MSFT,0000789019,2021-02-16,8-K,0001193125-21-044940,d11855d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521044940/d11855d8k.htm
MSFT,0000789019,2021-01-26,8-K,0001193125-21-017683,d65802d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312521017683/d65802d8k.htm
MSFT,0000789019,2020-12-04,8-K,0001193125-20-310549,d48255d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520310549/d48255d8k.htm
MSFT,0000789019,2020-10-27,8-K,0001193125-20-278410,d10535d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520278410/d10535d8k.htm
MSFT,0000789019,2020-09-21,8-K,0001193125-20-250163,d62084d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520250163/d62084d8k.htm
MSFT,0000789019,2020-08-03,8-K,0001193125-20-207517,d49621d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520207517/d49621d8k.htm
MSFT,0000789019,2020-07-22,8-K,0001193125-20-197109,d941281d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520197109/d941281d8k.htm
MSFT,0000789019,2020-07-07,8-K,0001193125-20-188481,d88910d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520188481/d88910d8k.htm
MSFT,0000789019,2020-07-01,8-K,0001193125-20-184744,d949734d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520184744/d949734d8k.htm
MSFT,0000789019,2020-06-26,8-K,0001193125-20-180036,d854075d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520180036/d854075d8k.htm
MSFT,0000789019,2020-06-01,8-K,0001193125-20-157234,d829164d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520157234/d829164d8k.htm
MSFT,0000789019,2020-05-14,8-K,0001193125-20-142890,d911580d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520142890/d911580d8k.htm
MSFT,0000789019,2020-04-30,8-K,0001193125-20-128779,d924162d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520128779/d924162d8k.htm
MSFT,0000789019,2020-04-29,8-K,0001193125-20-126089,d844377d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520126089/d844377d8k.htm
MSFT,0000789019,2020-03-31,8-K,0001193125-20-091746,d909204d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520091746/d909204d8k.htm
MSFT,0000789019,2020-03-13,8-K,0001193125-20-073072,d884867d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520073072/d884867d8k.htm
MSFT,0000789019,2020-02-26,8-K,0001193125-20-050232,d896577d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520050232/d896577d8k.htm
MSFT,0000789019,2020-01-29,8-K,0001193125-20-018383,d875975d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312520018383/d875975d8k.htm
MSFT,0000789019,2019-12-05,8-K,0001193125-19-307138,d840134d8k.htm,https://www.sec.gov/Archives/edgar/data/789019/000119312519307138/d840134d8k.htm
NVDA,0001045810,2026-03-06,8-K,0001045810-26-000024,nvda-20260302.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000024/nvda-20260302.htm
NVDA,0001045810,2026-02-25,8-K,0001045810-26-000019,nvda-20260225.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000019/nvda-20260225.htm
NVDA,0001045810,2026-01-23,8-K,0001045810-26-000003,nvda-20260120.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581026000003/nvda-20260120.htm
NVDA,0001045810,2025-11-19,8-K,0001045810-25-000228,nvda-20251119.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000228/nvda-20251119.htm
NVDA,0001045810,2025-08-27,8-K,0001045810-25-000207,nvda-20250827.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000207/nvda-20250827.htm
NVDA,0001045810,2025-08-05,8-K,0001045810-25-000197,nvda-20250731.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000197/nvda-20250731.htm
NVDA,0001045810,2025-07-01,8-K,0001045810-25-000179,nvda-20250625.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000179/nvda-20250625.htm
NVDA,0001045810,2025-05-28,8-K,0001045810-25-000115,nvda-20250528.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000115/nvda-20250528.htm
NVDA,0001045810,2025-04-15,8-K,0001045810-25-000082,nvda-20250409.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000082/nvda-20250409.htm
NVDA,0001045810,2025-03-07,8-K,0001045810-25-000039,nvda-20250303.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000039/nvda-20250303.htm
NVDA,0001045810,2025-02-26,8-K,0001045810-25-000021,nvda-20250226.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000021/nvda-20250226.htm
NVDA,0001045810,2025-01-17,8-K,0001045810-25-000007,nvda-20250113.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000007/nvda-20250113.htm
NVDA,0001045810,2024-11-20,8-K,0001045810-24-000315,nvda-20241120.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000315/nvda-20241120.htm
NVDA,0001045810,2024-11-07,8-K,0001045810-24-000300,nvda-20241107.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000300/nvda-20241107.htm
NVDA,0001045810,2024-08-28,8-K,0001045810-24-000262,nvda-20240828.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000262/nvda-20240828.htm
NVDA,0001045810,2024-07-02,8-K,0001045810-24-000206,nvda-20240626.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000206/nvda-20240626.htm
NVDA,0001045810,2024-06-07,8-K,0001045810-24-000144,nvda-20240607.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000144/nvda-20240607.htm
NVDA,0001045810,2024-05-22,8-K,0001045810-24-000113,nvda-20240522.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000113/nvda-20240522.htm
NVDA,0001045810,2024-03-14,8-K,0001045810-24-000069,nvda-20240308.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000069/nvda-20240308.htm
NVDA,0001045810,2024-02-21,8-K,0001045810-24-000028,nvda-20240221.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581024000028/nvda-20240221.htm
NVDA,0001045810,2023-11-21,8-K,0001045810-23-000225,nvda-20231121.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000225/nvda-20231121.htm
NVDA,0001045810,2023-10-24,8-K,0001045810-23-000221,nvda-20231023.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000221/nvda-20231023.htm
NVDA,0001045810,2023-10-17,8-K,0001045810-23-000217,nvda-20231017.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000217/nvda-20231017.htm
NVDA,0001045810,2023-08-23,8-K,0001045810-23-000171,nvda-20230823.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000171/nvda-20230823.htm
NVDA,0001045810,2023-07-24,8-K,0001045810-23-000164,nvda-20230724.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000164/nvda-20230724.htm
NVDA,0001045810,2023-06-27,8-K,0001045810-23-000146,nvda-20230622.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000146/nvda-20230622.htm
NVDA,0001045810,2023-05-24,8-K,0001045810-23-000087,nvda-20230524.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000087/nvda-20230524.htm
NVDA,0001045810,2023-03-08,8-K,0001045810-23-000039,nvda-20230302.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000039/nvda-20230302.htm
NVDA,0001045810,2023-02-22,8-K,0001045810-23-000014,nvda-20230222.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000014/nvda-20230222.htm
NVDA,0001045810,2022-11-16,8-K,0001045810-22-000163,nvda-20221116.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000163/nvda-20221116.htm
NVDA,0001045810,2022-09-01,8-K,0001045810-22-000151,nvda-20220831.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000151/nvda-20220831.htm
NVDA,0001045810,2022-08-31,8-K,0001045810-22-000146,nvda-20220826.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000146/nvda-20220826.htm
NVDA,0001045810,2022-08-24,8-K,0001045810-22-000136,nvda-20220824.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000136/nvda-20220824.htm
NVDA,0001045810,2022-08-08,8-K,0001045810-22-000133,nvda-20220808.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000133/nvda-20220808.htm
NVDA,0001045810,2022-06-06,8-K,0001045810-22-000088,nvda-20220602.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000088/nvda-20220602.htm
NVDA,0001045810,2022-05-25,8-K,0001045810-22-000073,nvda-20220525.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000073/nvda-20220525.htm
NVDA,0001045810,2022-03-09,8-K,0001045810-22-000023,nvda-20220303.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000023/nvda-20220303.htm
NVDA,0001045810,2022-02-16,8-K,0001045810-22-000008,nvda-20220216.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000008/nvda-20220216.htm
NVDA,0001045810,2022-02-08,8-K,0001045810-22-000005,nvda-20220208.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581022000005/nvda-20220208.htm
NVDA,0001045810,2021-11-17,8-K,0001045810-21-000160,nvda-20211117.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000160/nvda-20211117.htm
NVDA,0001045810,2021-08-18,8-K,0001045810-21-000128,nvda-20210818.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000128/nvda-20210818.htm
NVDA,0001045810,2021-06-28,8-K,0001045810-21-000117,nvda-20210628.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000117/nvda-20210628.htm
NVDA,0001045810,2021-06-16,8-K,0001193125-21-192149,d80739d8k.htm,https://www.sec.gov/Archives/edgar/data/1045810/000119312521192149/d80739d8k.htm
NVDA,0001045810,2021-06-07,8-K,0001045810-21-000075,nvda-20210603.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000075/nvda-20210603.htm
NVDA,0001045810,2021-05-26,8-K,0001045810-21-000063,nvda-20210526.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000063/nvda-20210526.htm
NVDA,0001045810,2021-05-21,8-K,0001045810-21-000056,nvda-20210521.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000056/nvda-20210521.htm
NVDA,0001045810,2021-04-12,8-K,0001045810-21-000047,nvda-20210412.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000047/nvda-20210412.htm
NVDA,0001045810,2021-03-19,8-K,0001045810-21-000034,nvda-20210315.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000034/nvda-20210315.htm
NVDA,0001045810,2021-02-24,8-K,0001045810-21-000007,nvda-20210224.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000007/nvda-20210224.htm
NVDA,0001045810,2020-11-18,8-K,0001045810-20-000187,nvda-20201118.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000187/nvda-20201118.htm
NVDA,0001045810,2020-11-09,8-K,0001045810-20-000181,nvda-20201109.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000181/nvda-20201109.htm
NVDA,0001045810,2020-09-14,8-K,0001193125-20-244601,d13958d8k.htm,https://www.sec.gov/Archives/edgar/data/1045810/000119312520244601/d13958d8k.htm
NVDA,0001045810,2020-08-19,8-K,0001045810-20-000145,nvda-20200819.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000145/nvda-20200819.htm
NVDA,0001045810,2020-07-13,8-K,0001045810-20-000127,nvda-20200713.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000127/nvda-20200713.htm
NVDA,0001045810,2020-06-15,8-K,0001045810-20-000103,a8-k2020annualmeetingr.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000103/a8-k2020annualmeetingr.htm
NVDA,0001045810,2020-05-21,8-K,0001045810-20-000063,nvda-20200521.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000063/nvda-20200521.htm
NVDA,0001045810,2020-04-27,8-K,0001045810-20-000052,form8-kmellanoxclosing.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000052/form8-kmellanoxclosing.htm
NVDA,0001045810,2020-04-17,8-K,0001045810-20-000048,mellanoxantitrustappro.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000048/mellanoxantitrustappro.htm
NVDA,0001045810,2020-03-31,8-K,0001193125-20-092939,d904626d8k.htm,https://www.sec.gov/Archives/edgar/data/1045810/000119312520092939/d904626d8k.htm
NVDA,0001045810,2020-03-10,8-K,0001045810-20-000033,form8-kfy2021variablec.htm,https://www.sec.gov/Archives/edgar/data/1045810/000104581020000033/form8-kfy2021variablec.htm
